links,Names,PartyName,Votes
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",SAYANTIKA BANERJEE,All India Trinamool Congress,69251 (+ 8148)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",SAJAL GHOSH,Bharatiya Janata Party,61103 ( -8148)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",TANMOY BHATTACHARYA,Communist Party of India  (Marxist),26735 ( -42516)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",SHUBHRANGSHU BHAKTA,Independent,545 ( -68706)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",CHITRAPARNA MONDAL,Bharatiya Nyay-Adhikar Raksha Party,511 ( -68740)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",SAJAL KUMAR GHOSH,Independent,428 ( -68823)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",SAMAR KRISHNA SINGHA,Socialist Unity Centre Of India (COMMUNIST),410 ( -68841)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",PRASENJIT DEY,Independent,224 ( -69027)
"Baranagar (113)
                                    West Bengal
                                    WON                                  
                                    SAYANTIKA BANERJEE
                                    All India Trinamool Congress",NOTA,None of the Above,1678 ( -67573)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",REYAT HOSSAIN SARKAR,All India Trinamool Congress,107096 (+ 15617)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",ANJU BEGAM,Indian National Congress,91479 ( -15617)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",BHASKAR SARKAR,Bharatiya Janata Party,17288 ( -89808)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",MD MURSHIDUL ALAM,All India Secular Front,2298 ( -104798)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",OMAR KHAYYAM (ZIKO),Socialist Unity Centre Of India (COMMUNIST),1093 ( -106003)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",NASHIM HOSSAIN,Independent,572 ( -106524)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",MD. NURUL ISLAM,Independent,463 ( -106633)
"Bhagabangola (62)
                                    West Bengal
                                    WON                                  
                                    REYAT HOSSAIN SARKAR
                                    All India Trinamool Congress",NOTA,None of the Above,1255 ( -105841)
"Duddhi  (403)
                                    Uttar Pradesh
                                    WON                                  
                                    VIJAY SINGH
                                    Samajwadi Party",VIJAY SINGH,Samajwadi Party,82787 (+ 3208)
"Duddhi  (403)
                                    Uttar Pradesh
                                    WON                                  
                                    VIJAY SINGH
                                    Samajwadi Party",SARAVAN KUMAR,Bharatiya Janata Party,79579 ( -3208)
"Duddhi  (403)
                                    Uttar Pradesh
                                    WON                                  
                                    VIJAY SINGH
                                    Samajwadi Party",RAVI SINGH,Bahujan Samaj Party,22395 ( -60392)
"Duddhi  (403)
                                    Uttar Pradesh
                                    WON                                  
                                    VIJAY SINGH
                                    Samajwadi Party",DAYASHANKAR SINGH,Gondvana Gantantra Party,2661 ( -80126)
"Duddhi  (403)
                                    Uttar Pradesh
                                    WON                                  
                                    VIJAY SINGH
                                    Samajwadi Party",MANOJ KUMAR,Rashtriya Samanta Dal,2300 ( -80487)
"Duddhi  (403)
                                    Uttar Pradesh
                                    WON                                  
                                    VIJAY SINGH
                                    Samajwadi Party",DINESH KUMAR,Independent,2045 ( -80742)
"Duddhi  (403)
                                    Uttar Pradesh
                                    WON                                  
                                    VIJAY SINGH
                                    Samajwadi Party",NOTA,None of the Above,5252 ( -77535)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party",RAKESH KUMAR YADAV,Samajwadi Party,87120 (+ 9437)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party","SHAILESH KUMAR SINGH ""SHAILU""",Bharatiya Janata Party,77683 ( -9437)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party","MOHD. HARIS KHAN ""FIDA BABA""",Bahujan Samaj Party,16983 ( -70137)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party",MOHD GULJAR AHMAD,Peace Party,1307 ( -85813)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party",SHESHRAM,Independent,855 ( -86265)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party",LAKSHMAN LAL,Independent,507 ( -86613)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party",RAM DULARE,Independent,485 ( -86635)
"Gainsari (292)
                                    Uttar Pradesh
                                    WON                                  
                                    RAKESH KUMAR YADAV
                                    Samajwadi Party",NOTA,None of the Above,1364 ( -85756)
"Lucknow East (173)
                                    Uttar Pradesh
                                    WON                                  
                                    O. P. SRIVASTAVA
                                    Bharatiya Janata Party",O. P. SRIVASTAVA,Bharatiya Janata Party,142948 (+ 53887)
"Lucknow East (173)
                                    Uttar Pradesh
                                    WON                                  
                                    O. P. SRIVASTAVA
                                    Bharatiya Janata Party",MUKESH SINGH CHAUHAN,Indian National Congress,89061 ( -53887)
"Lucknow East (173)
                                    Uttar Pradesh
                                    WON                                  
                                    O. P. SRIVASTAVA
                                    Bharatiya Janata Party",ALOK KUSHWAHA,Bahujan Samaj Party,8323 ( -134625)
"Lucknow East (173)
                                    Uttar Pradesh
                                    WON                                  
                                    O. P. SRIVASTAVA
                                    Bharatiya Janata Party",VINOD KUMAR BALMIKI,Independent,1595 ( -141353)
"Lucknow East (173)
                                    Uttar Pradesh
                                    WON                                  
                                    O. P. SRIVASTAVA
                                    Bharatiya Janata Party",NOTA,None of the Above,2707 ( -140241)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",ARVIND KUMAR SINGH,Bharatiya Janata Party,105972 (+ 16795)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",AVADHESH KUMAR VERMA,Samajwadi Party,89177 ( -16795)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",SARVESH CHANDRA MISHRA,Bahujan Samaj Party,20742 ( -85230)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",RAMPAL,Rashtriya mahan Gantantra Party,796 ( -105176)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",SWAM PRAKASH KAUSHAL,Netaji Subhash Chander Bose Rashtriya Azad Party,664 ( -105308)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",SMT. KANCHAN,Independent,577 ( -105395)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",RASHID KHAN,Independent,512 ( -105460)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",AJIT SHUKLA,Independent,379 ( -105593)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",DAVESH KUMAR,Independent,337 ( -105635)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",ARADHANA MISHRA,Independent,288 ( -105684)
"Dadraul (136)
                                    Uttar Pradesh
                                    WON                                  
                                    ARVIND KUMAR SINGH
                                    Bharatiya Janata Party",NOTA,None of the Above,1322 ( -104650)
"Ramnagar (7)
                                    Tripura
                                    WON                                  
                                    DIPAK MAJUMDER
                                    Bharatiya Janata Party",DIPAK MAJUMDER,Bharatiya Janata Party,25380 (+ 18014)
"Ramnagar (7)
                                    Tripura
                                    WON                                  
                                    DIPAK MAJUMDER
                                    Bharatiya Janata Party",RATAN DAS,Communist Party of India  (Marxist),7366 ( -18014)
"Ramnagar (7)
                                    Tripura
                                    WON                                  
                                    DIPAK MAJUMDER
                                    Bharatiya Janata Party",NOTA,None of the Above,887 ( -24493)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",SRIGANESH,Indian National Congress,53651 (+ 13206)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",DR. VAMSHA TILAK T. N.,Bharatiya Janata Party,40445 ( -13206)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",NIVEDITHA SAYANNA,Bharat Rashtra Samithi,34462 ( -19189)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",NAGARAJU BANDARU,Independent,658 ( -52993)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",UPPULATE RAJENDER,Bahujan Mukti Party,223 ( -53428)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",DANDEM RATHNAM,Independent,131 ( -53520)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",GUNDATI NARSING RAO,Dharma Samaj Party,114 ( -53537)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",DUDA MAHIPAL,Independent,110 ( -53541)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",M. RAJA HAMSA,Independent,106 ( -53545)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",D. KRISHNAVENI,Independent,105 ( -53546)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",YADISHWAR NAKKA,Telangana Republican Party,80 ( -53571)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",M. SANJEEVULU,Independent,79 ( -53572)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",EILLANDULA SHANKER,Independent,74 ( -53577)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",JEEDIMADLA RAJ KUMAR,Independent,44 ( -53607)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",M. JAI RAM,Independent,43 ( -53608)
"Secunderabad Cantt (71)
                                    Telangana
                                    WON                                  
                                    SRIGANESH
                                    Indian National Congress",NOTA,None of the Above,969 ( -52682)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",THARAHAI CUTHBERT,Indian National Congress,91054 (+ 40174)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",NANTHINI V S,Bharatiya Janata Party,50880 ( -40174)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",JEMINI R,Naam Tamilar Katchi,8150 ( -82904)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",RANI U,All India Anna Dravida Munnetra Kazhagam,5267 ( -85787)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",MOHAN KUMAR M,Independent,617 ( -90437)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",SHAJIN R,Independent,290 ( -90764)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",MANAVAI KANNAN M,Independent,178 ( -90876)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",OM PRAKASH A,Independent,167 ( -90887)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",VIJAYA KUMAR C,Independent,144 ( -90910)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",THANGAPPAN C,Independent,110 ( -90944)
"Vilavancode (233)
                                    Tamil Nadu
                                    WON                                  
                                    THARAHAI CUTHBERT
                                    Indian National Congress",NOTA,None of the Above,919 ( -90135)
"BAGIDORA  (165)
                                    Rajasthan
                                    WON                                  
                                    JAIKRISHN PATEL
                                    Bharat Adivasi Party",JAIKRISHN PATEL,Bharat Adivasi Party,122573 (+ 51434)
"BAGIDORA  (165)
                                    Rajasthan
                                    WON                                  
                                    JAIKRISHN PATEL
                                    Bharat Adivasi Party",SUBHASH TAMBOLIYA,Bharatiya Janata Party,71139 ( -51434)
"BAGIDORA  (165)
                                    Rajasthan
                                    WON                                  
                                    JAIKRISHN PATEL
                                    Bharat Adivasi Party",KAPURSINGH,Indian National Congress,8904 ( -113669)
"BAGIDORA  (165)
                                    Rajasthan
                                    WON                                  
                                    JAIKRISHN PATEL
                                    Bharat Adivasi Party",NOTA,None of the Above,7092 ( -115481)
"Shorapur (36)
                                    Karnataka
                                    WON                                  
                                    RAJA VENUGOPAL NAIK
                                    Indian National Congress",RAJA VENUGOPAL NAIK,Indian National Congress,114886 (+ 18320)
"Shorapur (36)
                                    Karnataka
                                    WON                                  
                                    RAJA VENUGOPAL NAIK
                                    Indian National Congress",NARASIMHA NAYAK,Bharatiya Janata Party,96566 ( -18320)
"Shorapur (36)
                                    Karnataka
                                    WON                                  
                                    RAJA VENUGOPAL NAIK
                                    Indian National Congress",ASHOKA,Independent,1612 ( -113274)
"Shorapur (36)
                                    Karnataka
                                    WON                                  
                                    RAJA VENUGOPAL NAIK
                                    Indian National Congress",VENUGOPAL,Independent,514 ( -114372)
"Shorapur (36)
                                    Karnataka
                                    WON                                  
                                    RAJA VENUGOPAL NAIK
                                    Indian National Congress",VENKATAPPA NAYAK,Independent,447 ( -114439)
"Shorapur (36)
                                    Karnataka
                                    WON                                  
                                    RAJA VENUGOPAL NAIK
                                    Indian National Congress",SHASHIKUMAR,Independent,426 ( -114460)
"Shorapur (36)
                                    Karnataka
                                    WON                                  
                                    RAJA VENUGOPAL NAIK
                                    Indian National Congress",NOTA,None of the Above,848 ( -114038)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",KALPANA MURMU SOREN,Jharkhand Mukti Morcha,109827 (+ 27149)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",DILIP KUMAR VERMA,Bharatiya Janata Party,82678 ( -27149)
