links,Names,PartyName,Votes
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",ARJUN BAITHA,Independent,6960 ( -102867)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",INTEKHAB ANSARI,All India Majlis-E-Ittehadul Muslimeen,4764 ( -105063)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",MD. KAUSAR AZAD,Independent,2054 ( -107773)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",MD. SAYEED ALAM,Independent,1988 ( -107839)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",AWADHESH KUMAR SINGH,Independent,1138 ( -108689)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",SHAHADAT ANSARI,Independent,1080 ( -108747)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",TAHIR ANSARI,Rashtriya Samanta Dal,1030 ( -108797)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",GULAB PD VERMA,Independent,794 ( -109033)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",MD. SHABBIR ANSARI,Independent,756 ( -109071)
"Gandey (31)
                                    Jharkhand
                                    WON                                  
                                    KALPANA MURMU SOREN
                                    Jharkhand Mukti Morcha",NOTA,None of the Above,4219 ( -105608)
"KUTLEHAR (45)
                                    Himachal Pradesh
                                    WON                                  
                                    VIVEK SHARMA (VICKU)
                                    Indian National Congress",VIVEK SHARMA (VICKU),Indian National Congress,36853 (+ 5356)
"KUTLEHAR (45)
                                    Himachal Pradesh
                                    WON                                  
                                    VIVEK SHARMA (VICKU)
                                    Indian National Congress",DAVINDER KUMAR (BHUTTO),Bharatiya Janata Party,31497 ( -5356)
"KUTLEHAR (45)
                                    Himachal Pradesh
                                    WON                                  
                                    VIVEK SHARMA (VICKU)
                                    Indian National Congress",CHANCHAL SINGH,Independent,300 ( -36553)
"KUTLEHAR (45)
                                    Himachal Pradesh
                                    WON                                  
                                    VIVEK SHARMA (VICKU)
                                    Indian National Congress",RAJEEV SHARMA,Independent,234 ( -36619)
"KUTLEHAR (45)
                                    Himachal Pradesh
                                    WON                                  
                                    VIVEK SHARMA (VICKU)
                                    Indian National Congress",NOTA,None of the Above,341 ( -36512)
"GAGRET (42)
                                    Himachal Pradesh
                                    WON                                  
                                    RAKESH KALIA
                                    Indian National Congress",RAKESH KALIA,Indian National Congress,35768 (+ 8487)
"GAGRET (42)
                                    Himachal Pradesh
                                    WON                                  
                                    RAKESH KALIA
                                    Indian National Congress",CHAITANYA SHARMA,Bharatiya Janata Party,27281 ( -8487)
"GAGRET (42)
                                    Himachal Pradesh
                                    WON                                  
                                    RAKESH KALIA
                                    Indian National Congress",AMIT VASHISHT,Independent,570 ( -35198)
"GAGRET (42)
                                    Himachal Pradesh
                                    WON                                  
                                    RAKESH KALIA
                                    Indian National Congress",ASHOK SONKHALA (MIKKI),Independent,323 ( -35445)
"GAGRET (42)
                                    Himachal Pradesh
                                    WON                                  
                                    RAKESH KALIA
                                    Indian National Congress",MANOHAR LAL SHARMA,Independent,288 ( -35480)
"GAGRET (42)
                                    Himachal Pradesh
                                    WON                                  
                                    RAKESH KALIA
                                    Indian National Congress",NOTA,None of the Above,606 ( -35162)
"BARSAR (39)
                                    Himachal Pradesh
                                    WON                                  
                                    INDER DUTT LAKHANPAL
                                    Bharatiya Janata Party",INDER DUTT LAKHANPAL,Bharatiya Janata Party,33086 (+ 2125)
"BARSAR (39)
                                    Himachal Pradesh
                                    WON                                  
                                    INDER DUTT LAKHANPAL
                                    Bharatiya Janata Party",SUBHASH CHAND,Indian National Congress,30961 ( -2125)
"BARSAR (39)
                                    Himachal Pradesh
                                    WON                                  
                                    INDER DUTT LAKHANPAL
                                    Bharatiya Janata Party",VISHAL SHARMA,Independent,452 ( -32634)
"BARSAR (39)
                                    Himachal Pradesh
                                    WON                                  
                                    INDER DUTT LAKHANPAL
                                    Bharatiya Janata Party",NOTA,None of the Above,323 ( -32763)
"SUJANPUR (37)
                                    Himachal Pradesh
                                    WON                                  
                                    CAPTAIN RANJIT SINGH
                                    Indian National Congress",CAPTAIN RANJIT SINGH,Indian National Congress,29529 (+ 2440)
"SUJANPUR (37)
                                    Himachal Pradesh
                                    WON                                  
                                    CAPTAIN RANJIT SINGH
                                    Indian National Congress",RAJINDER RANA,Bharatiya Janata Party,27089 ( -2440)
"SUJANPUR (37)
                                    Himachal Pradesh
                                    WON                                  
                                    CAPTAIN RANJIT SINGH
                                    Indian National Congress",RAVINDER SINGH DOGRA,Nationalist Congress Party,334 ( -29195)
"SUJANPUR (37)
                                    Himachal Pradesh
                                    WON                                  
                                    CAPTAIN RANJIT SINGH
                                    Indian National Congress",ANIL RANA,Independent,134 ( -29395)
"SUJANPUR (37)
                                    Himachal Pradesh
                                    WON                                  
                                    CAPTAIN RANJIT SINGH
                                    Indian National Congress",SHER SINGH,Independent,71 ( -29458)
"SUJANPUR (37)
                                    Himachal Pradesh
                                    WON                                  
                                    CAPTAIN RANJIT SINGH
                                    Indian National Congress",RAJESH KUMAR,Independent,46 ( -29483)
"SUJANPUR (37)
                                    Himachal Pradesh
                                    WON                                  
                                    CAPTAIN RANJIT SINGH
                                    Indian National Congress",NOTA,None of the Above,241 ( -29288)
"LAHAUL & SPITI (21)
                                    Himachal Pradesh
                                    WON                                  
                                    ANURADHA RANA
                                    Indian National Congress",ANURADHA RANA,Indian National Congress,9414 (+ 1960)
"LAHAUL & SPITI (21)
                                    Himachal Pradesh
                                    WON                                  
                                    ANURADHA RANA
                                    Indian National Congress",DR. RAM LAL MARKANDA,Independent,7454 ( -1960)
"LAHAUL & SPITI (21)
                                    Himachal Pradesh
                                    WON                                  
                                    ANURADHA RANA
                                    Indian National Congress",RAVI THAKUR,Bharatiya Janata Party,3049 ( -6365)
"LAHAUL & SPITI (21)
                                    Himachal Pradesh
                                    WON                                  
                                    ANURADHA RANA
                                    Indian National Congress",NOTA,None of the Above,76 ( -9338)
"DHARAMSHALA (18)
                                    Himachal Pradesh
                                    WON                                  
                                    SUDHIR SHARMA
                                    Bharatiya Janata Party",SUDHIR SHARMA,Bharatiya Janata Party,28066 (+ 5526)
"DHARAMSHALA (18)
                                    Himachal Pradesh
                                    WON                                  
                                    SUDHIR SHARMA
                                    Bharatiya Janata Party",DEVINDER SINGH (JAGGI),Indian National Congress,22540 ( -5526)
"DHARAMSHALA (18)
                                    Himachal Pradesh
                                    WON                                  
                                    SUDHIR SHARMA
                                    Bharatiya Janata Party",RAKESH CHAUDHARY,Independent,10770 ( -17296)
"DHARAMSHALA (18)
                                    Himachal Pradesh
                                    WON                                  
                                    SUDHIR SHARMA
                                    Bharatiya Janata Party",SATISH KUMAR,Independent,422 ( -27644)
"DHARAMSHALA (18)
                                    Himachal Pradesh
                                    WON                                  
                                    SUDHIR SHARMA
                                    Bharatiya Janata Party",NOTA,None of the Above,482 ( -27584)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",NAYAB SINGH,Bharatiya Janata Party,95004 (+ 41540)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",TARLOCHAN SINGH,Indian National Congress,53464 ( -41540)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",RAJINDER,Jannayak Janta Party,1073 ( -93931)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",TILAK RAJ SINGLA,Rashtriya Garib Dal,331 ( -94673)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",ENGG. SURESH KUMAR,Independent,298 ( -94706)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",SURESH KUMAR,Peoples Party of India (Democratic),279 ( -94725)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",ROHATASH,Rashtriya Mazdoor Ekta Party,252 ( -94752)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",RAJENDER ARYA DADUPUR,Independent,214 ( -94790)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",SHAMSHER SINGH NAIN,Independent,144 ( -94860)
"KARNAL (21)
                                    Haryana
                                    WON                                  
                                    NAYAB SINGH
                                    Bharatiya Janata Party",NOTA,None of the Above,1113 ( -93891)
"Vaghodia (136)
                                    Gujarat
                                    WON                                  
                                    DHARMENDRASINH VAGHELA (BAPU)
                                    Bharatiya Janata Party",DHARMENDRASINH VAGHELA (BAPU),Bharatiya Janata Party,127446 (+ 82108)
"Vaghodia (136)
                                    Gujarat
                                    WON                                  
                                    DHARMENDRASINH VAGHELA (BAPU)
                                    Bharatiya Janata Party",KANUBHAI PUNJABHAI GOHIL,Indian National Congress,45338 ( -82108)
"Vaghodia (136)
                                    Gujarat
                                    WON                                  
                                    DHARMENDRASINH VAGHELA (BAPU)
                                    Bharatiya Janata Party",NOTA,None of the Above,3972 ( -123474)
"Khambhat (108)
                                    Gujarat
                                    WON                                  
                                    CHIRAGKUMAR ARVINDBHAI PATEL
                                    Bharatiya Janata Party",CHIRAGKUMAR ARVINDBHAI PATEL,Bharatiya Janata Party,88457 (+ 38328)
"Khambhat (108)
                                    Gujarat
                                    WON                                  
                                    CHIRAGKUMAR ARVINDBHAI PATEL
                                    Bharatiya Janata Party",MAHENDRASINH HARISINH PARMAR,Indian National Congress,50129 ( -38328)
"Khambhat (108)
                                    Gujarat
                                    WON                                  
                                    CHIRAGKUMAR ARVINDBHAI PATEL
                                    Bharatiya Janata Party",CHAUHAN MAHIPATSINH KESARISINH,Independent,15816 ( -72641)
"Khambhat (108)
                                    Gujarat
                                    WON                                  
                                    CHIRAGKUMAR ARVINDBHAI PATEL
                                    Bharatiya Janata Party",MANUBHAI JETHABHAI VANKAR,Independent,806 ( -87651)
"Khambhat (108)
                                    Gujarat
                                    WON                                  
                                    CHIRAGKUMAR ARVINDBHAI PATEL
                                    Bharatiya Janata Party",NOTA,None of the Above,1909 ( -86548)
"Manavadar (85)
                                    Gujarat
                                    WON                                  
                                    ARVINDBHAI JINABHAI LADANI
                                    Bharatiya Janata Party",ARVINDBHAI JINABHAI LADANI,Bharatiya Janata Party,82017 (+ 31016)
"Manavadar (85)
                                    Gujarat
                                    WON                                  
                                    ARVINDBHAI JINABHAI LADANI
                                    Bharatiya Janata Party",HARIBHAI GOVINDBHAI KANSAGARA,Indian National Congress,51001 ( -31016)
"Manavadar (85)
                                    Gujarat
                                    WON                                  
                                    ARVINDBHAI JINABHAI LADANI
                                    Bharatiya Janata Party",PARMAR MAHESH RAMJIBHAI,Independent,1073 ( -80944)
"Manavadar (85)
                                    Gujarat
                                    WON                                  
                                    ARVINDBHAI JINABHAI LADANI
                                    Bharatiya Janata Party",SOLANKI UMEDBHAI JENTIBHAI,Independent,597 ( -81420)
"Manavadar (85)
                                    Gujarat
                                    WON                                  
                                    ARVINDBHAI JINABHAI LADANI
                                    Bharatiya Janata Party",NOTA,None of the Above,1950 ( -80067)
"Porbandar (83)
                                    Gujarat
                                    WON                                  
                                    ARJUN DEVABHAI MODHWADIA
                                    Bharatiya Janata Party",ARJUN DEVABHAI MODHWADIA,Bharatiya Janata Party,133163 (+ 116808)
"Porbandar (83)
                                    Gujarat
                                    WON                                  
                                    ARJUN DEVABHAI MODHWADIA
                                    Bharatiya Janata Party",ODEDARA RAJU BHIMA,Indian National Congress,16355 ( -116808)
"Porbandar (83)
                                    Gujarat
                                    WON                                  
                                    ARJUN DEVABHAI MODHWADIA
                                    Bharatiya Janata Party",JUNGI JIVANBHAI RANCHHODBHAI,Independent,1089 ( -132074)
"Porbandar (83)
                                    Gujarat
                                    WON                                  
                                    ARJUN DEVABHAI MODHWADIA
                                    Bharatiya Janata Party",RASIK GHELA MANGERA,Viro Ke Vir Indian Party,806 ( -132357)
"Porbandar (83)
                                    Gujarat
                                    WON                                  
                                    ARJUN DEVABHAI MODHWADIA
                                    Bharatiya Janata Party",ASHVIN DEVAJI MOTIVARAS,Independent,477 ( -132686)
"Porbandar (83)
                                    Gujarat
                                    WON                                  
                                    ARJUN DEVABHAI MODHWADIA
                                    Bharatiya Janata Party",DILAWAR LAKHABHAI JOKHIA,Independent,386 ( -132777)
"Porbandar (83)
                                    Gujarat
                                    WON                                  
                                    ARJUN DEVABHAI MODHWADIA
                                    Bharatiya Janata Party",NOTA,None of the Above,2633 ( -130530)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",DR. C. J. CHAVDA,Bharatiya Janata Party,100641 (+ 56228)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",DINESHBHAI TULSIBHAI PATEL,Indian National Congress,44413 ( -56228)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",ANKITKUMAR HARSHADBHAI GOHIL,Independent,964 ( -99677)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",PATEL TRUSHALKUMAR ARVINDBHAI,Independent,543 ( -100098)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",CHAUHAN DINUSINH LAXMANSINH,Independent,378 ( -100263)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",SAIYAD MUNAFALI KADARALI,Independent,347 ( -100294)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",PARMAR ARVINDBHAI JIVANBHAI,Independent,321 ( -100320)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",CHAUHAN HARSHADKUMAR PURUSHOTTAMBHAI,Independent,314 ( -100327)
"Vijapur (26)
                                    Gujarat
                                    WON                                  
                                    DR. C. J. CHAVDA
                                    Bharatiya Janata Party",NOTA,None of the Above,1195 ( -99446)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",SHIV PRAKASH RANJAN,Communist Party of India  (Marxist-Leninist)  (Liberation),73460 (+ 29835)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",PRABHUNATH PRASAD,Janata Dal  (United),43625 ( -29835)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",UPENDRA KUMAR S/O - CHANDESHWAR RAM,Independent,6418 ( -67042)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",SONU KUMAR,Independent,3322 ( -70138)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",SARASWATI DEVI,Independent,1821 ( -71639)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",VIJAY MEHRA,Independent,1495 ( -71965)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",UPENDRA KUMAR S/O- VAIJNATH RAM,Independent,1383 ( -72077)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",PRADEEP KUMAR,Independent,1304 ( -72156)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",BHIKHARI RAM,Independent,1048 ( -72412)
"Agiaon (195)
                                    Bihar
                                    WON                                  
                                    SHIV PRAKASH RANJAN
                                    Communist Party of India  (Marxist-Leninist)  (Liberation)",NOTA,None of the Above,3931 ( -69529)
